"Q1. Across locations, how many apples were purchased in cash?",,,,,,,,,,,,,,,,,
,,,,,,,,,,debit card,147,139.65,,,,,
,,,,,,,,,,salt,438,608.82,,,,,
,,,,,,,,,,cash,109,151.51,,,,,
,,,,,,,,,,contactless,117,162.63,,,,,
,,,,,,,,,,credit card,104,144.56,,,,,
,,,,,,,,,,debit card,108,150.12,,,,,
,,,,,,,,,,salted fish,696,2777.04,,,,,
,,,,,,,,,,cash,114,454.86,,,,,
,,,,,,,,,,contactless,153,610.47,,,,,
,,,,,,,,,,credit card,229,913.71,,,,,
,,,,,,,,,,debit card,200,798,,,,,
,,,,,,,,,,sardine,643,1343.87,,,,,
,,,,,,,,,,cash,134,280.06,,,,,
,,,,,,,,,,contactless,149,311.41,,,,,
,,,,,,,,,,credit card,240,501.6,,,,,
,,,,,,,,,,debit card,120,250.8,,,,,
,,,,,,,,,,sauerkraut,475,427.5,,,,,
,,,,,,,,,,cash,110,99,,,,,
,,,,,,,,,,contactless,170,153,,,,,
,,,,,,,,,,credit card,98,88.2,,,,,
,,,,,,,,,,debit card,97,87.3,,,,,
,,,,,,,,,,sausage,672,1606.08,,,,,
,,,,,,,,,,cash,153,365.67,,,,,
,,,,,,,,,,contactless,251,599.89,,,,,
,,,,,,,,,,credit card,126,301.14,,,,,
,,,,,,,,,,debit card,142,339.38,,,,,
,,,,,,,,,,sea bass,623,2336.25,,,,,
,,,,,,,,,,cash,155,581.25,,,,,
,,,,,,,,,,contactless,170,637.5,,,,,
,,,,,,,,,,credit card,131,491.25,,,,,
,,,,,,,,,,debit card,167,626.25,,,,,
,,,,,,,,,,seafood,684,950.76,,,,,
,,,,,,,,,,cash,136,189.04,,,,,
,,,,,,,,,,contactless,181,251.59,,,,,
,,,,,,,,,,credit card,169,234.91,,,,,
,,,,,,,,,,debit card,198,275.22,,,,,
,,,,,,,,,,seasoning,559,2739.1,,,,,
,,,,,,,,,,cash,136,666.4,,,,,
,,,,,,,,,,contactless,103,504.7,,,,,
,,,,,,,,,,credit card,159,779.1,,,,,
,,,,,,,,,,debit card,161,788.9,,,,,
,,,,,,,,,,seeds,542,1674.78,,,,,
,,,,,,,,,,cash,155,478.95,,,,,
,,,,,,,,,,contactless,146,451.14,,,,,
,,,,,,,,,,credit card,126,389.34,,,,,
,,,,,,,,,,debit card,115,355.35,,,,,
,,,,,,,,,,sesame oil,617,2344.6,,,,,
,,,,,,,,,,cash,150,570,,,,,
,,,,,,,,,,contactless,125,475,,,,,
,,,,,,,,,,credit card,137,520.6,,,,,
,,,,,,,,,,debit card,205,779,,,,,
,,,,,,,,,,sesame roll,593,1601.1,,,,,
,,,,,,,,,,cash,136,367.2,,,,,
,,,,,,,,,,contactless,166,448.2,,,,,
,,,,,,,,,,credit card,147,396.9,,,,,
,,,,,,,,,,debit card,144,388.8,,,,,
,,,,,,,,,,sharp cheese,392,74.48,,,,,
,,,,,,,,,,cash,60,11.4,,,,,
,,,,,,,,,,contactless,69,13.11,,,,,
,,,,,,,,,,credit card,143,27.17,,,,,
,,,,,,,,,,debit card,120,22.8,,,,,
,,,,,,,,,,shellfish,618,2033.22,,,,,
,,,,,,,,,,cash,117,384.93,,,,,
,,,,,,,,,,contactless,152,500.08,,,,,
,,,,,,,,,,credit card,179,588.91,,,,,
,,,,,,,,,,debit card,170,559.3,,,,,
,,,,,,,,,,shortcake,629,1377.51,,,,,
,,,,,,,,,,cash,153,335.07,,,,,
,,,,,,,,,,contactless,193,422.67,,,,,
,,,,,,,,,,credit card,92,201.48,,,,,
,,,,,,,,,,debit card,191,418.29,,,,,
,,,,,,,,,,shrimp,512,2508.8,,,,,
,,,,,,,,,,cash,147,720.3,,,,,
,,,,,,,,,,contactless,127,622.3,,,,,
,,,,,,,,,,credit card,99,485.1,,,,,
,,,,,,,,,,debit card,139,681.1,,,,,
,,,,,,,,,,skim milk (skimmed milk),578,2306.22,,,,,
,,,,,,,,,,cash,149,594.51,,,,,
,,,,,,,,,,contactless,154,614.46,,,,,
,,,,,,,,,,credit card,126,502.74,,,,,
,,,,,,,,,,debit card,149,594.51,,,,,
,,,,,,,,,,smoked cheese,621,1359.99,,,,,
,,,,,,,,,,cash,181,396.39,,,,,
,,,,,,,,,,contactless,154,337.26,,,,,
,,,,,,,,,,credit card,110,240.9,,,,,
,,,,,,,,,,debit card,176,385.44,,,,,
,,,,,,,,,,smoked fish,576,1036.8,,,,,
,,,,,,,,,,cash,137,246.6,,,,,
,,,,,,,,,,contactless,137,246.6,,,,,
,,,,,,,,,,credit card,138,248.4,,,,,
,,,,,,,,,,debit card,164,295.2,,,,,
,,,,,,,,,,smoked sausage,533,2339.87,,,,,
,,,,,,,,,,cash,132,579.48,,,,,
,,,,,,,,,,contactless,162,711.18,,,,,
,,,,,,,,,,credit card,122,535.58,,,,,
,,,,,,,,,,debit card,117,513.63,,,,,
,,,,,,,,,,soda water,613,790.77,,,,,
,,,,,,,,,,cash,144,185.76,,,,,
,,,,,,,,,,contactless,159,205.11,,,,,
,,,,,,,,,,credit card,160,206.4,,,,,
,,,,,,,,,,debit card,150,193.5,,,,,
,,,,,,,,,,soft cheese,456,497.04,,,,,
,,,,,,,,,,cash,121,131.89,,,,,
,,,,,,,,,,contactless,76,82.84,,,,,
,,,,,,,,,,credit card,131,142.79,,,,,
,,,,,,,,,,debit card,128,139.52,,,,,
,,,,,,,,,,soft drink,506,455.4,,,,,
,,,,,,,,,,cash,120,108,,,,,
,,,,,,,,,,contactless,100,90,,,,,
,,,,,,,,,,credit card,170,153,,,,,
,,,,,,,,,,debit card,116,104.4,,,,,
,,,,,,,,,,sole,394,669.8,,,,,
,,,,,,,,,,cash,90,153,,,,,
,,,,,,,,,,contactless,95,161.5,,,,,
,,,,,,,,,,credit card,110,187,,,,,
,,,,,,,,,,debit card,99,168.3,,,,,
,,,,,,,,,,sour cream,573,2177.4,,,,,
,,,,,,,,,,cash,144,547.2,,,,,
,,,,,,,,,,contactless,104,395.2,,,,,
,,,,,,,,,,credit card,120,456,,,,,
,,,,,,,,,,debit card,205,779,,,,,
,,,,,,,,,,sour cream biscuit,531,1460.25,,,,,
,,,,,,,,,,cash,108,297,,,,,
,,,,,,,,,,contactless,146,401.5,,,,,
,,,,,,,,,,credit card,133,365.75,,,,,
,,,,,,,,,,debit card,144,396,,,,,
,,,,,,,,,,sour milk,690,2339.1,,,,,
,,,,,,,,,,cash,171,579.69,,,,,
,,,,,,,,,,contactless,177,600.03,,,,,
,,,,,,,,,,credit card,99,335.61,,,,,
,,,,,,,,,,debit card,243,823.77,,,,,
,,,,,,,,,,sourdough bread,518,2377.62,,,,,
,,,,,,,,,,cash,98,449.82,,,,,
,,,,,,,,,,contactless,92,422.28,,,,,
,,,,,,,,,,credit card,185,849.15,,,,,
,,,,,,,,,,debit card,143,656.37,,,,,
,,,,,,,,,,soy sauce,470,2256,,,,,
,,,,,,,,,,cash,129,619.2,,,,,
,,,,,,,,,,contactless,131,628.8,,,,,
,,,,,,,,,,credit card,117,561.6,,,,,
,,,,,,,,,,debit card,93,446.4,,,,,
,,,,,,,,,,soybeans,655,2875.45,,,,,
,,,,,,,,,,cash,142,623.38,,,,,
,,,,,,,,,,contactless,146,640.94,,,,,
,,,,,,,,,,credit card,171,750.69,,,,,
,,,,,,,,,,debit card,196,860.44,,,,,
,,,,,,,,,,spaghetti,547,1066.65,,,,,
,,,,,,,,,,cash,127,247.65,,,,,
,,,,,,,,,,contactless,124,241.8,,,,,
,,,,,,,,,,credit card,136,265.2,,,,,
,,,,,,,,,,debit card,160,312,,,,,
,,,,,,,,,,spaghetti sauce,487,1456.13,,,,,
,,,,,,,,,,cash,139,415.61,,,,,
,,,,,,,,,,contactless,142,424.58,,,,,
,,,,,,,,,,credit card,95,284.05,,,,,
,,,,,,,,,,debit card,111,331.89,,,,,
,,,,,,,,,,spare rib,652,619.4,,,,,
,,,,,,,,,,cash,153,145.35,,,,,
,,,,,,,,,,contactless,188,178.6,,,,,
,,,,,,,,,,credit card,99,94.05,,,,,
,,,,,,,,,,debit card,212,201.4,,,,,
,,,,,,,,,,spices,672,2076.48,,,,,
,,,,,,,,,,cash,211,651.99,,,,,
,,,,,,,,,,contactless,132,407.88,,,,,
,,,,,,,,,,credit card,177,546.93,,,,,
,,,,,,,,,,debit card,152,469.68,,,,,
,,,,,,,,,,spicy sauce,558,2622.6,,,,,
,,,,,,,,,,cash,114,535.8,,,,,
,,,,,,,,,,contactless,149,700.3,,,,,
,,,,,,,,,,credit card,123,578.1,,,,,
,,,,,,,,,,debit card,172,808.4,,,,,
,,,,,,,,,,spinach,661,852.69,,,,,
,,,,,,,,,,cash,180,232.2,,,,,
,,,,,,,,,,contactless,156,201.24,,,,,
,,,,,,,,,,credit card,153,197.37,,,,,
,,,,,,,,,,debit card,172,221.88,,,,,
,,,,,,,,,,sponge cake,403,882.57,,,,,
,,,,,,,,,,cash,103,225.57,,,,,
,,,,,,,,,,contactless,105,229.95,,,,,
,,,,,,,,,,credit card,89,194.91,,,,,
,,,,,,,,,,debit card,106,232.14,,,,,
,,,,,,,,,,spring water,593,2312.7,,,,,
,,,,,,,,,,cash,121,471.9,,,,,
,,,,,,,,,,contactless,210,819,,,,,
,,,,,,,,,,credit card,152,592.8,,,,,
,,,,,,,,,,debit card,110,429,,,,,
,,,,,,,,,,squash,495,2074.05,,,,,
,,,,,,,,,,cash,175,733.25,,,,,
,,,,,,,,,,contactless,105,439.95,,,,,
,,,,,,,,,,credit card,116,486.04,,,,,
,,,,,,,,,,debit card,99,414.81,,,,,
,,,,,,,,,,squid,428,1198.4,,,,,
,,,,,,,,,,cash,95,266,,,,,
,,,,,,,,,,contactless,94,263.2,,,,,
,,,,,,,,,,credit card,112,313.6,,,,,
,,,,,,,,,,debit card,127,355.6,,,,,
,,,,,,,,,,steak sauce,564,2306.76,,,,,
,,,,,,,,,,cash,125,511.25,,,,,
,,,,,,,,,,contactless,126,515.34,,,,,
,,,,,,,,,,credit card,144,588.96,,,,,
,,,,,,,,,,debit card,169,691.21,,,,,
,,,,,,,,,,strawberry,500,1995,,,,,
,,,,,,,,,,cash,127,506.73,,,,,
,,,,,,,,,,contactless,106,422.94,,,,,
,,,,,,,,,,credit card,98,391.02,,,,,
,,,,,,,,,,debit card,169,674.31,,,,,
,,,,,,,,,,strawberry ice cream,548,2575.6,,,,,
,,,,,,,,,,cash,140,658,,,,,
,,,,,,,,,,contactless,154,723.8,,,,,
,,,,,,,,,,credit card,122,573.4,,,,,
,,,,,,,,,,debit card,132,620.4,,,,,
,,,,,,,,,,strawberry shortcake,480,523.2,,,,,
,,,,,,,,,,cash,144,156.96,,,,,
,,,,,,,,,,contactless,84,91.56,,,,,
,,,,,,,,,,credit card,130,141.7,,,,,
,,,,,,,,,,debit card,122,132.98,,,,,
,,,,,,,,,,string beans / green beans,426,2108.7,,,,,
,,,,,,,,,,cash,95,470.25,,,,,
,,,,,,,,,,contactless,79,391.05,,,,,
,,,,,,,,,,credit card,143,707.85,,,,,
,,,,,,,,,,debit card,109,539.55,,,,,
,,,,,,,,,,sturgeon,550,1094.5,,,,,
,,,,,,,,,,cash,118,234.82,,,,,
,,,,,,,,,,contactless,128,254.72,,,,,
,,,,,,,,,,credit card,132,262.68,,,,,
,,,,,,,,,,debit card,172,342.28,,,,,
,,,,,,,,,,sundae,499,194.61,,,,,
,,,,,,,,,,cash,138,53.82,,,,,
,,,,,,,,,,contactless,175,68.25,,,,,
,,,,,,,,,,credit card,79,30.81,,,,,
,,,,,,,,,,debit card,107,41.73,,,,,
,,,,,,,,,,sunflower seed oil,513,200.07,,,,,
,,,,,,,,,,cash,128,49.92,,,,,
,,,,,,,,,,contactless,110,42.9,,,,,
,,,,,,,,,,credit card,119,46.41,,,,,
,,,,,,,,,,debit card,156,60.84,,,,,
,,,,,,,,,,sunflower seeds,599,419.3,,,,,
,,,,,,,,,,cash,154,107.8,,,,,
,,,,,,,,,,contactless,110,77,,,,,
,,,,,,,,,,credit card,170,119,,,,,
,,,,,,,,,,debit card,165,115.5,,,,,
,,,,,,,,,,sweet cherry,630,623.7,,,,,
,,,,,,,,,,cash,136,134.64,,,,,
,,,,,,,,,,contactless,173,171.27,,,,,
,,,,,,,,,,credit card,160,158.4,,,,,
,,,,,,,,,,debit card,161,159.39,,,,,
,,,,,,,,,,sweet corn,701,2095.99,,,,,
,,,,,,,,,,cash,193,577.07,,,,,
,,,,,,,,,,contactless,184,550.16,,,,,
,,,,,,,,,,credit card,160,478.4,,,,,
,,,,,,,,,,debit card,164,490.36,,,,,
,,,,,,,,,,sweet peas,460,368,,,,,
,,,,,,,,,,cash,143,114.4,,,,,
,,,,,,,,,,contactless,96,76.8,,,,,
,,,,,,,,,,credit card,76,60.8,,,,,
,,,,,,,,,,debit card,145,116,,,,,
,,,,,,,,,,sweet pepper,729,546.75,,,,,
,,,,,,,,,,cash,129,96.75,,,,,
,,,,,,,,,,contactless,187,140.25,,,,,
,,,,,,,,,,credit card,215,161.25,,,,,
,,,,,,,,,,debit card,198,148.5,,,,,
,,,,,,,,,,sweet-and-sour sauce,485,2177.65,,,,,
,,,,,,,,,,cash,134,601.66,,,,,
,,,,,,,,,,contactless,91,408.59,,,,,
,,,,,,,,,,credit card,116,520.84,,,,,
,,,,,,,,,,debit card,144,646.56,,,,,
,,,,,,,,,,sweets,519,1505.1,,,,,
,,,,,,,,,,cash,132,382.8,,,,,
,,,,,,,,,,contactless,122,353.8,,,,,
,,,,,,,,,,credit card,148,429.2,,,,,
,,,,,,,,,,debit card,117,339.3,,,,,
,,,,,,,,,,Swiss cheese,390,1150.5,,,,,
,,,,,,,,,,cash,88,259.6,,,,,
,,,,,,,,,,contactless,129,380.55,,,,,
,,,,,,,,,,credit card,89,262.55,,,,,
,,,,,,,,,,debit card,84,247.8,,,,,
,,,,,,,,,,tangerine,672,1948.8,,,,,
,,,,,,,,,,cash,140,406,,,,,
,,,,,,,,,,contactless,164,475.6,,,,,
,,,,,,,,,,credit card,187,542.3,,,,,
,,,,,,,,,,debit card,181,524.9,,,,,
,,,,,,,,,,tarragon,549,521.55,,,,,
,,,,,,,,,,cash,86,81.7,,,,,
,,,,,,,,,,contactless,145,137.75,,,,,
,,,,,,,,,,credit card,173,164.35,,,,,
,,,,,,,,,,debit card,145,137.75,,,,,
,,,,,,,,,,tart,625,743.75,,,,,
,,,,,,,,,,cash,201,239.19,,,,,
,,,,,,,,,,contactless,162,192.78,,,,,
,,,,,,,,,,credit card,127,151.13,,,,,
,,,,,,,,,,debit card,135,160.65,,,,,
,,,,,,,,,,tea,478,473.22,,,,,
,,,,,,,,,,cash,104,102.96,,,,,
,,,,,,,,,,contactless,131,129.69,,,,,
,,,,,,,,,,credit card,117,115.83,,,,,
,,,,,,,,,,debit card,126,124.74,,,,,
,,,,,,,,,,tea with milk,679,2980.81,,,,,
,,,,,,,,,,cash,186,816.54,,,,,
,,,,,,,,,,contactless,187,820.93,,,,,
,,,,,,,,,,credit card,188,825.32,,,,,
,,,,,,,,,,debit card,118,518.02,,,,,
,,,,,,,,,,thyme,449,1302.1,,,,,
,,,,,,,,,,cash,117,339.3,,,,,
,,,,,,,,,,contactless,72,208.8,,,,,
,,,,,,,,,,credit card,108,313.2,,,,,
,,,,,,,,,,debit card,152,440.8,,,,,
,,,,,,,,,,toast,718,359,,,,,
,,,,,,,,,,cash,248,124,,,,,
,,,,,,,,,,contactless,143,71.5,,,,,
,,,,,,,,,,credit card,158,79,,,,,
,,,,,,,,,,debit card,169,84.5,,,,,
,,,,,,,,,,toffee,588,2934.12,,,,,
,,,,,,,,,,cash,129,643.71,,,,,
,,,,,,,,,,contactless,183,913.17,,,,,
,,,,,,,,,,credit card,153,763.47,,,,,
,,,,,,,,,,debit card,123,613.77,,,,,
,,,,,,,,,,tomato,470,423,,,,,
,,,,,,,,,,cash,126,113.4,,,,,
,,,,,,,,,,contactless,107,96.3,,,,,
,,,,,,,,,,credit card,106,95.4,,,,,
,,,,,,,,,,debit card,131,117.9,,,,,
,,,,,,,,,,tomato juice,614,3039.3,,,,,
,,,,,,,,,,cash,191,945.45,,,,,
,,,,,,,,,,contactless,158,782.1,,,,,
,,,,,,,,,,credit card,108,534.6,,,,,
,,,,,,,,,,debit card,157,777.15,,,,,
,,,,,,,,,,tomato sauce,525,262.5,,,,,
,,,,,,,,,,cash,108,54,,,,,
,,,,,,,,,,contactless,118,59,,,,,
,,,,,,,,,,credit card,164,82,,,,,
,,,,,,,,,,debit card,135,67.5,,,,,
,,,,,,,,,,torte,660,1848,,,,,
,,,,,,,,,,cash,184,515.2,,,,,
,,,,,,,,,,contactless,125,350,,,,,
,,,,,,,,,,credit card,147,411.6,,,,,
,,,,,,,,,,debit card,204,571.2,,,,,
,,,,,,,,,,tortilla,433,688.47,,,,,
,,,,,,,,,,cash,89,141.51,,,,,
,,,,,,,,,,contactless,105,166.95,,,,,
,,,,,,,,,,credit card,145,230.55,,,,,
,,,,,,,,,,debit card,94,149.46,,,,,
,,,,,,,,,,trout,682,477.4,,,,,
,,,,,,,,,,cash,169,118.3,,,,,
,,,,,,,,,,contactless,158,110.6,,,,,
,,,,,,,,,,credit card,202,141.4,,,,,
,,,,,,,,,,debit card,153,107.1,,,,,
,,,,,,,,,,tuna,475,1282.5,,,,,
,,,,,,,,,,cash,123,332.1,,,,,
,,,,,,,,,,contactless,128,345.6,,,,,
,,,,,,,,,,credit card,99,267.3,,,,,
,,,,,,,,,,debit card,125,337.5,,,,,
,,,,,,,,,,turkey,614,1406.06,,,,,
,,,,,,,,,,cash,150,343.5,,,,,
,,,,,,,,,,contactless,137,313.73,,,,,
,,,,,,,,,,credit card,162,370.98,,,,,
,,,,,,,,,,debit card,165,377.85,,,,,
,,,,,,,,,,turkey breast,680,197.2,,,,,
,,,,,,,,,,cash,229,66.41,,,,,
,,,,,,,,,,contactless,161,46.69,,,,,
,,,,,,,,,,credit card,123,35.67,,,,,
,,,,,,,,,,debit card,167,48.43,,,,,
,,,,,,,,,,turnip,530,2517.5,,,,,
,,,,,,,,,,cash,122,579.5,,,,,
,,,,,,,,,,contactless,103,489.25,,,,,
,,,,,,,,,,credit card,141,669.75,,,,,
,,,,,,,,,,debit card,164,779,,,,,
,,,,,,,,,,vanilla ice cream,510,2544.9,,,,,
,,,,,,,,,,cash,69,344.31,,,,,
,,,,,,,,,,contactless,187,933.13,,,,,
,,,,,,,,,,credit card,125,623.75,,,,,
,,,,,,,,,,debit card,129,643.71,,,,,
,,,,,,,,,,veal,555,1498.5,,,,,
,,,,,,,,,,cash,147,396.9,,,,,
,,,,,,,,,,contactless,95,256.5,,,,,
,,,,,,,,,,credit card,157,423.9,,,,,
,,,,,,,,,,debit card,156,421.2,,,,,
,,,,,,,,,,veal cutlet,632,1636.88,,,,,
,,,,,,,,,,cash,174,450.66,,,,,
,,,,,,,,,,contactless,140,362.6,,,,,
,,,,,,,,,,credit card,139,360.01,,,,,
,,,,,,,,,,debit card,179,463.61,,,,,
,,,,,,,,,,vegetable fat,530,2379.7,,,,,
,,,,,,,,,,cash,148,664.52,,,,,
,,,,,,,,,,contactless,124,556.76,,,,,
,,,,,,,,,,credit card,168,754.32,,,,,
,,,,,,,,,,debit card,90,404.1,,,,,
,,,,,,,,,,vegetable oil,647,769.93,,,,,
,,,,,,,,,,cash,179,213.01,,,,,
,,,,,,,,,,contactless,240,285.6,,,,,
,,,,,,,,,,credit card,88,104.72,,,,,
,,,,,,,,,,debit card,140,166.6,,,,,
,,,,,,,,,,vermicelli,455,677.95,,,,,
,,,,,,,,,,cash,101,150.49,,,,,
,,,,,,,,,,contactless,128,190.72,,,,,
,,,,,,,,,,credit card,89,132.61,,,,,
,,,,,,,,,,debit card,137,204.13,,,,,
,,,,,,,,,,vinegar,639,1016.01,,,,,
,,,,,,,,,,cash,117,186.03,,,,,
,,,,,,,,,,contactless,152,241.68,,,,,
,,,,,,,,,,credit card,179,284.61,,,,,
,,,,,,,,,,debit card,191,303.69,,,,,
,,,,,,,,,,vodka,488,2044.72,,,,,
,,,,,,,,,,cash,106,444.14,,,,,
,,,,,,,,,,contactless,142,594.98,,,,,
,,,,,,,,,,credit card,96,402.24,,,,,
,,,,,,,,,,debit card,144,603.36,,,,,
,,,,,,,,,,wafer,538,1178.22,,,,,
,,,,,,,,,,cash,102,223.38,,,,,
,,,,,,,,,,contactless,168,367.92,,,,,
,,,,,,,,,,credit card,117,256.23,,,,,
,,,,,,,,,,debit card,151,330.69,,,,,
,,,,,,,,,,waffle,1233,2241.75,,,,,
,,,,,,,,,,cash,277,502.6,,,,,
,,,,,,,,,,contactless,364,665.5,,,,,
,,,,,,,,,,credit card,363,655.95,,,,,
,,,,,,,,,,debit card,229,417.7,,,,,
,,,,,,,,,,walnuts,465,1157.85,,,,,
,,,,,,,,,,cash,115,286.35,,,,,
,,,,,,,,,,contactless,132,328.68,,,,,
,,,,,,,,,,credit card,118,293.82,,,,,
,,,,,,,,,,debit card,100,249,,,,,
,,,,,,,,,,watercress,675,2355.75,,,,,
,,,,,,,,,,cash,182,635.18,,,,,
,,,,,,,,,,contactless,206,718.94,,,,,
,,,,,,,,,,credit card,139,485.11,,,,,
,,,,,,,,,,debit card,148,516.52,,,,,
,,,,,,,,,,watermelon,502,1802.18,,,,,
,,,,,,,,,,cash,101,362.59,,,,,
,,,,,,,,,,contactless,127,455.93,,,,,
,,,,,,,,,,credit card,150,538.5,,,,,
,,,,,,,,,,debit card,124,445.16,,,,,
,,,,,,,,,,wedding cake,488,2391.2,,,,,
,,,,,,,,,,cash,137,671.3,,,,,
,,,,,,,,,,contactless,136,666.4,,,,,
,,,,,,,,,,credit card,80,392,,,,,
,,,,,,,,,,debit card,135,661.5,,,,,
,,,,,,,,,,wheat,464,180.96,,,,,
,,,,,,,,,,cash,105,40.95,,,,,
,,,,,,,,,,contactless,98,38.22,,,,,
,,,,,,,,,,credit card,115,44.85,,,,,
,,,,,,,,,,debit card,146,56.94,,,,,
,,,,,,,,,,wheat flakes,445,1312.75,,,,,
,,,,,,,,,,cash,113,333.35,,,,,
,,,,,,,,,,contactless,104,306.8,,,,,
,,,,,,,,,,credit card,108,318.6,,,,,
,,,,,,,,,,debit card,120,354,,,,,
,,,,,,,,,,whiskey,529,47.61,,,,,
,,,,,,,,,,cash,120,10.8,,,,,
,,,,,,,,,,contactless,159,14.31,,,,,
,,,,,,,,,,credit card,128,11.52,,,,,
,,,,,,,,,,debit card,122,10.98,,,,,
,,,,,,,,,,whisky,565,1638.5,,,,,
,,,,,,,,,,cash,133,385.7,,,,,
,,,,,,,,,,contactless,160,464,,,,,
,,,,,,,,,,credit card,189,548.1,,,,,
,,,,,,,,,,debit card,83,240.7,,,,,
,,,,,,,,,,white bread,621,2105.19,,,,,
,,,,,,,,,,cash,186,630.54,,,,,
,,,,,,,,,,contactless,186,630.54,,,,,
,,,,,,,,,,credit card,113,383.07,,,,,
,,,,,,,,,,debit card,136,461.04,,,,,
,,,,,,,,,,white sauce,632,1636.88,,,,,
,,,,,,,,,,cash,143,370.37,,,,,
,,,,,,,,,,contactless,160,414.4,,,,,
,,,,,,,,,,credit card,155,401.45,,,,,
,,,,,,,,,,debit card,174,450.66,,,,,
,,,,,,,,,,white wine,557,105.83,,,,,
,,,,,,,,,,cash,139,26.41,,,,,
,,,,,,,,,,contactless,152,28.88,,,,,
,,,,,,,,,,credit card,158,30.02,,,,,
,,,,,,,,,,debit card,108,20.52,,,,,
,,,,,,,,,,whole chicken,543,1466.1,,,,,
,,,,,,,,,,cash,104,280.8,,,,,
,,,,,,,,,,contactless,137,369.9,,,,,
,,,,,,,,,,credit card,165,445.5,,,,,
,,,,,,,,,,debit card,137,369.9,,,,,
,,,,,,,,,,whole milk,560,1842.4,,,,,
,,,,,,,,,,cash,142,467.18,,,,,
,,,,,,,,,,contactless,140,460.6,,,,,
,,,,,,,,,,credit card,143,470.47,,,,,
,,,,,,,,,,debit card,135,444.15,,,,,
,,,,,,,,,,whole pepper,590,2944.1,,,,,
,,,,,,,,,,cash,165,823.35,,,,,
,,,,,,,,,,contactless,125,623.75,,,,,
,,,,,,,,,,credit card,120,598.8,,,,,
,,,,,,,,,,debit card,180,898.2,,,,,
,,,,,,,,,,whole-wheat bread,577,2302.23,,,,,
,,,,,,,,,,cash,143,570.57,,,,,
,,,,,,,,,,contactless,161,642.39,,,,,
,,,,,,,,,,credit card,130,518.7,,,,,
,,,,,,,,,,debit card,143,570.57,,,,,
,,,,,,,,,,whortleberry,627,620.73,,,,,
,,,,,,,,,,cash,178,176.22,,,,,
,,,,,,,,,,contactless,148,146.52,,,,,
,,,,,,,,,,credit card,112,110.88,,,,,
,,,,,,,,,,debit card,189,187.11,,,,,
,,,,,,,,,,wieners,413,2060.87,,,,,
,,,,,,,,,,cash,141,703.59,,,,,
,,,,,,,,,,contactless,96,479.04,,,,,
,,,,,,,,,,credit card,90,449.1,,,,,
,,,,,,,,,,debit card,86,429.14,,,,,
,,,,,,,,,,wine,686,1022.14,,,,,
,,,,,,,,,,cash,223,332.27,,,,,
,,,,,,,,,,contactless,197,293.53,,,,,
,,,,,,,,,,credit card,119,177.31,,,,,
,,,,,,,,,,debit card,147,219.03,,,,,
,,,,,,,,,,yellow pepper,455,1997.45,,,,,
,,,,,,,,,,cash,105,460.95,,,,,
,,,,,,,,,,contactless,110,482.9,,,,,
,,,,,,,,,,credit card,123,539.97,,,,,
,,,,,,,,,,debit card,117,513.63,,,,,
,,,,,,,,,,yogurt,649,3082.75,,,,,
,,,,,,,,,,cash,218,1035.5,,,,,
,,,,,,,,,,contactless,142,674.5,,,,,
,,,,,,,,,,credit card,176,836,,,,,
,,,,,,,,,,debit card,113,536.75,,,,,
,,,,,,,,,,zucchini,565,2768.5,,,,,
,,,,,,,,,,cash,197,965.3,,,,,
,,,,,,,,,,contactless,150,735,,,,,
,,,,,,,,,,credit card,81,396.9,,,,,
,,,,,,,,,,debit card,137,671.3,,,,,
,,,,,,,,,,Grand Total,279128,737394.83,,,,,
